onset	duration	trial_type	response_time	stim_file	resp
6.010115296	0.5	face	0.600289411959	TMBmale18neutral.bmp	2.0
7.25053183048	0.5	face	0.466970020323	TMBmale21neutral.bmp	2.0
8.50043537992	0.5	face	0.533629716141	EMImale23neutral.bmp	2.0
9.7504948728	0.5	face	0.483626531088	Bmale_22.bmp	2.0
11.0005681873	0.5	face	0.667075004429	TMWfemale28neutral.bmp	1.0
12.2504984784	0.5	face	0.533635124681	TMBfemale20neutral.bmp	1.0
13.5006198679	0.5	face	0.550444574212	WWfemale29neutral.bmp	1.0
14.7506270793	0.5	face	0.566967676743	WBmale26-2neutral.bmp	2.0
16.0006862717	0.5	face	0.550294039189	EMWfemale24-2neutral.bmp	1.0
17.2506222717	0.5	face	0.516914012958	EMWfemale23neutral.bmp	1.0
18.5006081497	0.5	face	0.533632420469	TMAfemale27neutral.bmp	1.0
19.7506123562	0.5	face	0.616997002508	WWmale28-2neutral.bmp	2.0
21.0006643374	0.5	face	0.51697320526	WWfemale29neutral.bmp	1.0
22.2506802623	0.5	face	0.516840097494	TMBfemale19neutral.bmp	1.0
23.5006646379	0.5	face	0.533729772433	TMWfemale28-2neutral.bmp	1.0
24.750648112	0.5	face	0.700279556448	WWmale20-2neutral.bmp	2.0
26.0007115111	0.5	face	0.783596664551	TMWmale26-2neutral.bmp	2.0
27.2507890322	0.5	face	0.616945922724	EMImale28neutral.bmp	2.0
28.5008512293	0.5	face	0.683626350947	WWmale23-4neutral.bmp	2.0
29.7508470227	0.5	face	0.900288690813	TMWmale28neutral.bmp	2.0
31.000790835	0.5	math	0.53360267391	8	1.0
32.250785126	0.5	math	0.400283883326	3	1.0
33.5009017081	0.5	math	0.616941415705	9	2.0
34.75081968	0.5	math	0.466924048495	9	2.0
36.0008470227	0.5	math	0.533682899317	1	1.0
37.2510053699	0.5	math	0.466932762298	9	2.0
38.5009569945	0.5	math	0.416926872917	9	2.0
39.7508953982	0.5	math	0.73359408055	3	1.0
41.0009831353	0.5	math	0.566989010083	1	1.0
42.2510206939	0.5	math	0.43362004112	3	1.0
43.5103616808	0.5	scence	0.650312728365	s060.jpg	2.0
44.7511174449	0.5	scence	0.667197295232	s054.jpg	2.0
46.0009521869	0.5	scence	0.649042344536	w075.jpg	1.0
47.2509551917	0.5	scence	0.750288450392	s056.jpg	2.0
48.5011087314	0.5	scence	0.7336256298	s059.jpg	2.0
49.7511574074	0.5	scence	0.733631639159	s052.jpg	2.0
51.001068769	0.5	scence	0.716986546176	w069.jpg	1.0
52.2511562055	0.5	scence	0.566940033576	s060.jpg	2.0
53.5011655201	0.5	scence	0.833607361186	s055.jpg	2.0
54.7511018206	0.5	scence	0.650323545327	s057.jpg	2.0
56.0011138393	0.5	scence	0.700242298422	s070.jpg	2.0
57.2511450881	0.5	scence	0.716964311432	s056.jpg	2.0
58.5011613135	0.5	scence	0.600255158497	w069.jpg	1.0
59.7512643745	0.5	scence	0.500288450392	w069.jpg	1.0
61.0012857078	0.5	scence	0.665512564359	s065.jpg	2.0
62.2512144966	0.5	scence	0.750187793281	w075.jpg	1.0
63.5013436984	0.5	scence	0.700217659818	w053.jpg	1.0
64.7512412383	0.5	scence	0.650304315146	s072.jpg	2.0
66.0013533133	0.5	scence	0.683935533627	s052.jpg	2.0
67.2513439988	0.5	scence	0.916989070131	w074.jpg	1.0
68.5013088438	0.5	math	0.550283522811	7	2.0
69.7513554166	0.5	math	0.71691683738	2	1.0
71.0016492755	0.5	math	0.450321622309	1	1.0
72.2515960925	0.5	math	0.500478046481	3	1.0
73.5017249937	0.5	math	0.61696935934	4	1.0
74.7513989847	0.5	math	0.466916536912	9	2.0
76.0014960362	0.5	math	0.516939853318	1	1.0
77.2514122053	0.5	math	0.400276671979	8	2.0
78.5013524119	0.5	math	0.517068754532	7	2.0
79.7515152663	0.5	math	0.400279676775	9	2.0
81.0108769855	0.5	face	0.50037348317	TMHmale18neutral.bmp	2.0
82.2516135196	0.5	face	0.550283522694	WImale23-3neutral.bmp	2.0
83.5015720549	0.5	face	0.60033207864	TSFWfemale26neutral.bmp	1.0
84.7516652003	0.5	face	0.500264112372	WImale21-2neutral.bmp	2.0
86.001537501	0.5	face	0.533623105846	TMWmale22-3neutral.bmp	2.0
87.2515579328	0.5	face	0.666968938662	TMWmale20neutral.bmp	2.0
88.5015585338	0.5	face	0.784873959143	TMWfemale25neutral.bmp	1.0
89.7516570877	0.5	face	0.766905900324	TSFWfemale26neutral.bmp	1.0
91.001591285	0.5	face	0.517129749758	WWmale20-2neutral.bmp	2.0
92.2516748154	0.5	face	0.767107214662	TMWfemale24-2neutral.bmp	1.0
93.5017057637	0.5	face	0.650295301224	EMImale23-3neutral.bmp	2.0
94.7517325055	0.5	face	0.633625269169	EMWfemale23neutral.bmp	1.0
96.001663698	0.5	face	0.666955417488	TMWmale22-3neutral.bmp	2.0
97.2516994539	0.5	face	0.633609644719	EMImale24neutral.bmp	2.0
98.5017550407	0.5	face	0.566937629832	Wmale_23.bmp	2.0
99.7517087684	0.5	face	0.583583624219	TSFWmale23neutral.bmp	2.0
101.001783285	0.5	face	0.550255579175	EMImale24neutral.bmp	2.0
102.25176766	0.5	face	0.716978433542	TMBmale21neutral.bmp	2.0
103.50177998	0.5	face	0.766948566888	WAfemale22neutral.bmp	1.0
104.751776374	0.5	face	0.700287368731	TMBfemale19-3neutral.bmp	1.0
106.001872825	0.5	math	0.583565295557	6	2.0
107.25182535	0.5	math	0.4668940017	8	2.0
108.501895059	0.5	math	0.483610606403	7	2.0
109.751915792	0.5	math	0.600241336855	8	2.0
111.001865914	0.5	math	0.56696377066	8	2.0
112.251999623	0.5	math	0.517051627859	6	2.0
113.502224674	0.5	math	0.466982940561	8	2.0
114.751912487	0.5	math	0.733612709679	7	2.0
116.002015547	0.5	math	0.650296202628	2	1.0
117.251966571	0.5	math	0.916956619476	7	2.0
118.510910338	0.5	scence		s061.jpg	
119.752406157	0.5	scence	0.600279796869	s060.jpg	2.0
121.002073238	0.5	scence	0.600274088094	s063.jpg	2.0
122.252001425	0.5	scence	0.650232803542	s054.jpg	1.0
123.502059116	0.5	scence	0.650283582858	s072.jpg	2.0
124.752168186	0.5	scence	0.583602253348	s052.jpg	2.0
126.002178101	0.5	scence	0.533642035443	w076.jpg	1.0
127.252101782	0.5	scence	0.50027312641	w076.jpg	1.0
128.50219673	0.5	scence	0.633790827822	w062.jpg	1.0
129.752236392	0.5	scence	0.567020258866	s060.jpg	2.0
131.002167885	0.5	scence	0.566802118206	s060.jpg	2.0
132.252387528	0.5	scence	0.716824593255	w077.jpg	1.0
133.502259528	0.5	scence	0.566882944433	w078.jpg	1.0
134.752280261	0.5	scence	0.533598467358	w076.jpg	1.0
136.002256223	0.5	scence	0.566995620378	s060.jpg	2.0
137.252248111	0.5	scence	0.800291935913	w078.jpg	1.0
138.502257726	0.5	scence		s054.jpg	
139.752749293	0.5	scence	0.816940334043	s051.jpg	2.0
141.002455735	0.5	scence		s055.jpg	
142.252227378	0.5	scence	0.566931320005	s056.jpg	2.0
143.502270045	0.5	math	0.866966655129	4	1.0
144.752354176	0.5	math	0.633698884165	2	1.0
146.002320524	0.5	math	0.616898448556	8	2.0
147.252399547	0.5	math	0.41700078838	7	2.0
148.50238843	0.5	math	0.550316874869	3	1.0
149.752361387	0.5	math	0.433611627901	7	2.0
151.002528448	0.5	math	0.466764198965	9	2.0
152.25246535	0.5	math		3	
153.502332843	0.5	math	0.350258463528	6	2.0
154.752570514	0.5	math	0.583585427026	4	1.0
156.012685209	0.5	face	0.617055894574	WImale26neutral.bmp	2.0
157.252692204	0.5	face	0.617000608239	WHfemale18neutral.bmp	1.0
158.502534157	0.5	face	0.51704621932	EMWmale21neutral.bmp	2.0
159.752468655	0.5	face	0.600259064464	TMBfemale19-2neutral.bmp	1.0
161.002885406	0.5	face	0.46684532566	WWmale21-2neutral.bmp	2.0
162.25265735	0.5	face	0.633734940435	TMWfemale24-2neutral.bmp	1.0
163.502610477	0.5	face	0.633629175369	TMBfemale19neutral.bmp	1.0
164.752614683	0.5	face	0.550338809146	EMWmale21-2neutral.bmp	2.0
166.002630007	0.5	face	0.783609584672	EMIfemale25-2neutral.bmp	1.0
167.252697012	0.5	face	0.683635064517	EMWmale19-2neutral.bmp	2.0
168.502667866	0.5	face		WWmale20-2neutral.bmp	
169.752573218	0.5	face	0.40074089705	TMWmale26-2neutral.bmp	2.0
171.002771228	0.5	face	0.500300469226	EMWfemale24-2neutral.bmp	1.0
172.252717744	0.5	face	0.550207203487	WWfemale27neutral.bmp	1.0
173.502723753	0.5	face	0.800532010733	TMBfemale18-2neutral.bmp	1.0
174.752735472	0.5	face	0.833610065514	WHfemale18neutral.bmp	1.0
176.002815697	0.5	face	0.800353532075	TMWfemale25-3neutral.bmp	1.0
177.252850251	0.5	face	0.633598226937	TMWmale22-3neutral.bmp	2.0
178.50281149	0.5	face	0.816983000608	EMWfemale27-4neutral.bmp	1.0
179.752834026	0.5	face	0.716899410123	EMWfemale24-2neutral (1).bmp	1.0
181.002783246	0.5	math	0.80029974808	2	1.0
182.25289472	0.5	math	0.500327511458	1	1.0
183.502949406	0.5	math	0.566985704936	8	2.0
184.752907941	0.5	math	0.583548168885	9	2.0
186.002897425	0.5	math	0.733468183898	2	2.0
187.252858364	0.5	math	0.483610906755	8	2.0
188.503216523	0.5	math		1	
189.752893519	0.5	math	0.566930719069	9	2.0
191.002986964	0.5	math	0.600352209993	7	2.0
192.25306088	0.5	math	0.417023624061	7	2.0
193.512537979	0.5	scence	0.533536270144	w076.jpg	1.0
194.753210814	0.5	scence	0.566945441999	w062.jpg	1.0
196.002995378	0.5	scence	0.866867800709	s055.jpg	1.0
197.253085518	0.5	scence	0.517187439953	w074.jpg	1.0
198.503117969	0.5	scence	0.533628213801	s055.jpg	1.0
199.753135096	0.5	scence	0.817025366821	s068.jpg	2.0
201.003110457	0.5	scence	0.733621122781	s063.jpg	2.0
202.253217725	0.5	scence		w062.jpg	
203.503209913	0.5	scence	0.649042044068	s065.jpg	2.0
204.753159133	0.5	scence	0.600342895486	s059.jpg	1.0
206.003113462	0.5	scence	0.500280037289	w069.jpg	1.0
207.253141105	0.5	scence	0.483655376243	s059.jpg	2.0
208.503376673	0.5	scence	0.616948626935	s052.jpg	2.0
209.753225537	0.5	scence	0.633600029862	w073.jpg	1.0
211.003266701	0.5	scence	0.733601592248	s072.jpg	2.0
212.253196992	0.5	scence	0.700395838125	s056.jpg	2.0
213.503247471	0.5	scence	0.517016472877	s051.jpg	2.0
214.753294044	0.5	scence	0.566961667384	s057.jpg	2.0
216.003307265	0.5	scence	0.483489817707	w062.jpg	2.0
217.253362851	0.5	scence	0.499304413795	w075.jpg	1.0
218.503271509	0.5	math	0.866957340506	6	2.0
219.753312373	0.5	math	0.483613010147	8	2.0
221.003398908	0.5	math	0.43359720544	9	2.0
222.253324391	0.5	math	0.517019477673	2	1.0
223.503382081	0.5	math	0.550286827958	8	2.0
224.753398006	0.5	math	0.383653513389	8	2.0
226.003465311	0.5	math	0.550198189565	3	1.0
227.253366157	0.5	math	0.583637408214	1	1.0
228.503384786	0.5	math	0.833617577213	3	1.0
229.753399509	0.5	math	0.833581520943	6	2.0
231.012760026	0.5	face	0.700229678652	EMWmale23-4neutral.bmp	2.0
232.253834288	0.5	face	0.483622625005	TMWmale20neutral.bmp	2.0
233.50353502	0.5	face	0.633610245772	WWfemale27neutral.bmp	1.0
234.753520898	0.5	face	0.716989550856	TMBmale21-3neutral.bmp	2.0
236.003670231	0.5	face	0.733742812765	TMWfemale28-2neutral.bmp	1.0
237.253625161	0.5	face	0.567004033481	WImale24-2neutral.bmp	2.0
238.503773893	0.5	face	0.517020078492	WWmale23-6neutral.bmp	2.0
239.753664222	0.5	face	0.783664570539	WWfemale22neutral.bmp	1.0
241.003669631	0.5	face	0.517014970537	Wmale_23.bmp	2.0
242.253724316	0.5	face	0.700310805347	TMWfemale28-3neutral.bmp	2.0
243.503665123	0.5	face		TMBmale24neutral.bmp	
244.753594814	0.5	face	0.0170642475132	TMBmale18neutral.bmp	1.0
246.003659715	0.5	face	0.633641494554	WIfemale22neutral.bmp	2.0
247.253865236	0.5	face	0.616896345397	EMWfemale23neutral.bmp	1.0
248.503697875	0.5	face	0.500333821285	TMWfemale28-2neutral.bmp	1.0
249.753737536	0.5	face	0.566981197917	WWmale23neutral.bmp	2.0
251.00376518	0.5	face	0.566952953814	TMWfemale27neutral.bmp	1.0
252.253868541	0.5	face	0.650264653261	WWfemale26neutral.bmp	1.0
253.503862231	0.5	face	0.700291575282	TSFWmale21neutral.bmp	2.0
254.753998945	0.5	face	0.566841479624	TMBfemale19-3neutral.bmp	1.0
256.003813555	0.5	math	0.91700229072	4	1.0
257.25401487	0.5	math	0.517031496391	8	2.0
258.504108616	0.5	math	0.633680555504	3	1.0
259.754209874	0.5	math	0.467010583729	1	1.0
261.004038607	0.5	math	0.600289411959	9	2.0
262.254025987	0.5	math		8	
263.50404732	0.5	math	0.583743473748	4	1.0
264.753983621	0.5	math	0.883634583792	2	1.0
266.004023583	0.5	math	0.533682598732	9	2.0
267.254111921	0.5	math	0.56686641858	8	2.0
268.513247087	0.5	scence	0.583581520827	w062.jpg	1.0
269.754263658	0.5	scence	0.667048262549	w058.jpg	1.0
271.004093292	0.5	scence	0.533588551916	w078.jpg	1.0
272.254064447	0.5	scence	0.583614572533	w073.jpg	1.0
273.504137762	0.5	scence	0.583637107746	w053.jpg	1.0
274.754087884	0.5	scence	0.517015871941	w058.jpg	1.0
276.004209574	0.5	scence	0.433564754785	w053.jpg	1.0
277.254378738	0.5	scence	0.70034055179	s072.jpg	2.0
278.504123639	0.5	scence	0.917010703939	s060.jpg	2.0
279.754281987	0.5	scence	0.733556521824	w069.jpg	1.0
281.004248935	0.5	scence	0.700315913302	s051.jpg	2.0
282.254350794	0.5	scence	0.783565716236	s054.jpg	2.0
283.504210175	0.5	scence	0.650340672	s059.jpg	2.0
284.754253743	0.5	scence	0.783671180834	s055.jpg	1.0
286.004322851	0.5	scence	0.783654054161	w069.jpg	1.0
287.2542904	0.5	scence	0.700302392244	w058.jpg	1.0
288.504440334	0.5	scence	0.800266396021	w062.jpg	1.0
289.754388954	0.5	scence	0.950272345333	s055.jpg	2.0
291.004392559	0.5	scence	0.600277693593	s068.jpg	2.0
292.254308729	0.5	scence	0.533652551821	s051.jpg	2.0
293.504422306	0.5	math	0.483700446552	8	2.0
294.754364916	0.5	math	0.383624968817	8	2.0
296.004475489	0.5	math	0.533579838346	1	1.0
297.254476991	0.5	math	0.71688378579	7	2.0
298.50443132	0.5	math	0.433532604482	7	2.0
299.754430118	0.5	math	0.450292176334	9	2.0
301.004461667	0.5	math	0.516955177183	1	1.0
302.254551508	0.5	math	0.450281058904	3	1.0
303.504556015	0.5	math	0.86697957525	1	1.0
304.754530775	0.5	math		3	
306.014053246	0.5	face	0.500257802545	EMImale24-3neutral.bmp	2.0
307.25477055	0.5	face	0.550268198829	EMIfemale25-2neutral.bmp	1.0
308.504598681	0.5	face	0.56695115089	TMBmale21-3neutral.bmp	2.0
309.754594475	0.5	face	0.633688067319	TMBmale21neutral.bmp	2.0
311.004662982	0.5	face	0.566889554728	TMWfemale28neutral.bmp	1.0
312.254696935	0.5	face	0.550268799649	EMWmale21neutral.bmp	2.0
313.504708052	0.5	face	0.566827057162	TMWfemale25-2neutral.bmp	1.0
314.754779263	0.5	face	0.617241584463	WWmale22-4neutral.bmp	2.0
316.00464285	0.5	face	0.416882403544	EMWfemale23neutral.bmp	1.0
317.254750418	0.5	face	0.483572146273	EMWfemale24neutral.bmp	1.0
318.504814118	0.5	face	0.600363026839	TMWmale23neutral.bmp	2.0
319.75484777	0.5	face	0.583621182945	EMImale23-5neutral.bmp	2.0
321.004814418	0.5	face	0.550346621312	EMWfemale23neutral.bmp	1.0
322.254895845	0.5	face	0.450379913324	TMWfemale28-2neutral.bmp	1.0
323.504861291	0.5	face	0.816967376275	EMWfemale28neutral.bmp	1.0
324.754936709	0.5	face	0.500343436375	WImale26neutral.bmp	2.0
326.004873611	0.5	face	0.600363627775	WWfemale22-3neutral.bmp	1.0
327.254897348	0.5	face	0.63357148529	EMWfemale28neutral.bmp	1.0
328.504908766	0.5	face	0.483613310498	TMBmale18neutral.bmp	2.0
329.754918681	0.5	face	0.683654895402	TMBfemale18-2neutral.bmp	1.0
331.005022343	0.5	math	0.900271564024	3	1.0
332.254964653	0.5	math	0.767080472899	1	1.0
333.504977573	0.5	math	0.683663008153	8	2.0
334.75500161	0.5	math	0.58362088236	2	1.0
336.00508424	0.5	math	0.93366090476	8	1.0
337.25509746	0.5	math	0.550354133011	4	1.0
338.504970362	0.5	math	0.833636206342	8	2.0
339.755061704	0.5	math	0.583608563174	9	2.0
341.005087845	0.5	math	0.633766489802	3	1.0
342.255123301	0.5	math		6	
343.514315555	0.5	scence	0.550341813825	s061.jpg	2.0
344.755232972	0.5	scence	0.550288330298	w074.jpg	1.0
346.005251	0.5	scence	0.766951571568	w062.jpg	1.0
347.255152146	0.5	scence		s072.jpg	
348.505142531	0.5	scence	0.65026044671	w058.jpg	1.0
349.755151244	0.5	scence	0.665716883494	s065.jpg	2.0
351.00528285	0.5	scence	0.700434899074	w076.jpg	1.0
352.255388915	0.5	scence	0.683712585596	s051.jpg	2.0
353.505365178	0.5	scence		w062.jpg	
354.755284352	0.5	scence	0.766291741165	s065.jpg	2.0
356.005492577	0.5	scence	0.783849960077	s056.jpg	2.0
357.255428577	0.5	scence	0.517014970537	w077.jpg	1.0
358.505381704	0.5	scence	0.75018058205	s056.jpg	1.0
359.755284052	0.5	scence	0.583662046585	s060.jpg	2.0
361.005403037	0.5	scence		w053.jpg	
362.255260014	0.5	scence	0.71698985144	s051.jpg	2.0
363.505406643	0.5	scence		s054.jpg	
364.755320709	0.5	scence	0.0836959996959	s070.jpg	2.0
366.005459225	0.5	scence	0.61690175382	w069.jpg	1.0
367.255522925	0.5	scence	0.700161772664	s068.jpg	2.0
368.505483563	0.5	math	0.816983301076	1	1.0
369.75558422	0.5	math	0.40035239025	2	1.0
371.005496483	0.5	math	0.500383999664	6	2.0
372.255540953	0.5	math	0.533606880461	2	1.0
373.505538549	0.5	math	0.533632120001	7	2.0
374.755505197	0.5	math	0.416893520858	9	2.0
376.00557731	0.5	math	0.616812814958	3	1.0
377.255523225	0.5	math	0.516932041151	9	2.0
378.505648821	0.5	math	0.550297945272	2	1.0
379.755578211	0.5	math	0.483636446763	1	1.0
381.014985602	0.5	face	0.867018936784	TMWfemale25-2neutral.bmp	1.0
382.255843225	0.5	face	0.616928795935	TMWmale25-2neutral.bmp	2.0
383.505721835	0.5	face	0.65021026833	EMImale28neutral.bmp	2.0
384.75612176	0.5	face	0.583497690037	EMWmale21neutral.bmp	2.0
386.005751281	0.5	face	0.900294099352	EMBfemale22neutral.bmp	1.0
387.255804164	0.5	face	0.516812754795	WWmale23neutral.bmp	2.0
388.506034624	0.5	face	0.549925663974	EMBfemale22neutral.bmp	1.0
389.756161422	0.5	face	0.633631278644	WAfemale22neutral.bmp	1.0
391.005798455	0.5	face	0.600314651383	TMBfemale18neutral.bmp	1.0
392.255743169	0.5	face	0.700317415642	WImale24-4neutral.bmp	2.0
393.505774718	0.5	face		EMWfemale24neutral.bmp	
394.755713723	0.5	face	0.400207864586	EMWfemale23neutral.bmp	2.0
396.005964314	0.5	face	0.416830422473	TMWfemale28neutral.bmp	1.0
397.255964314	0.5	face	0.633638790227	TMWfemale27neutral.bmp	1.0
398.505902718	0.5	face	0.583687887061	EMBfemale29neutral.bmp	1.0
399.755933966	0.5	face	0.767006857903	EMWfemale24neutral.bmp	1.0
401.006016295	0.5	face	0.600282801664	TMWfemale24-2neutral.bmp	1.0
402.255900614	0.5	face	0.467111541424	TMAfemale20neutral.bmp	1.0
403.50598715	0.5	face	0.650277873967	WWmale21-2neutral.bmp	2.0
404.756295431	0.5	face	0.850341393147	TSFWmale21neutral.bmp	2.0
406.006005478	0.5	math	0.900330455974	7	2.0
407.256099225	0.5	math	0.533616495552	9	2.0
408.506025009	0.5	math	0.516994238249	9	2.0
409.756043638	0.5	math	0.366863894626	9	2.0
411.006007281	0.5	math	0.483658681391	8	2.0
412.256095018	0.5	math	0.48366168607	9	2.0
413.506210098	0.5	math	0.450311406283	9	2.0
414.756231732	0.5	math	0.783647744218	6	2.0
416.00612807	0.5	math	0.433542519924	4	1.0
417.256168332	0.5	math	0.400273967884	3	1.0
418.515630709	0.5	scence	0.600230219425	s060.jpg	2.0
419.756347713	0.5	scence	0.650252934895	s059.jpg	2.0
421.006158417	0.5	scence	0.717014790396	w062.jpg	1.0
422.256314961	0.5	scence	0.583685483318	s063.jpg	2.0
423.506273497	0.5	scence	0.632323937141	w075.jpg	1.0
424.756209497	0.5	scence	0.550254677655	s072.jpg	2.0
426.006239243	0.5	scence		s059.jpg	
427.256258774	0.5	scence	0.666923267301	w062.jpg	1.0
428.506319468	0.5	scence	0.533593960339	s063.jpg	2.0
429.756533102	0.5	scence		s056.jpg	
431.006531299	0.5	scence		w062.jpg	
432.256335393	0.5	scence	0.85032096121	s051.jpg	2.0
433.506425234	0.5	scence	0.950319519034	s068.jpg	2.0
434.756372351	0.5	scence		s052.jpg	
436.00632037	0.5	scence	0.0335389744723	w053.jpg	2.0
437.256772576	0.5	scence	0.93366481096	s070.jpg	2.0
438.506448069	0.5	scence		w075.jpg	
439.756438454	0.5	scence	0.316901272978	w053.jpg	1.0
441.00645468	0.5	scence	0.483608803479	s072.jpg	2.0
442.256603412	0.5	scence	0.55022523168	s052.jpg	2.0
443.506614229	0.5	math	0.550314771594	9	2.0
444.75653791	0.5	math	0.616925190319	3	1.0
446.006631656	0.5	math		4	
447.25653791	0.5	math	0.400194042944	3	1.0
448.506628651	0.5	math	0.416871887166	1	1.0
449.75656405	0.5	math	0.600323965889	7	2.0
451.006656294	0.5	math	0.716941175284	8	2.0
452.256679731	0.5	math	0.683681937633	9	2.0
453.506645177	0.5	math	0.600314651383	3	1.0
454.756569759	0.5	math	0.583618178149	1	1.0
456.015892418	0.5	face	0.933672022307	TMWfemale28-2neutral.bmp	1.0
457.256943243	0.5	face	0.533630617661	EMBmale20neutral.bmp	2.0
458.506740726	0.5	face	0.600340491743	WWmale22-2neutral.bmp	2.0
459.756854604	0.5	face	0.80030125042	TMAfemale27neutral.bmp	1.0
461.006797815	0.5	face	0.950323124649	Wmale_23.bmp	1.0
462.256888557	0.5	face	0.516989430645	TMWmale23neutral.bmp	1.0
463.50689697	0.5	face	0.800234546303	EMWfemale27-4neutral.bmp	1.0
464.756847092	0.5	face	0.700353171444	TMBmale18neutral.bmp	2.0
466.006881045	0.5	face	0.58367106074	WWfemale26neutral.bmp	1.0
467.256923712	0.5	face	0.567123920773	WWfemale22-3neutral.bmp	1.0
468.507021365	0.5	face	0.583604356623	WWfemale22-5neutral.bmp	1.0
469.756906585	0.5	face	0.51702338364	TMBfemale19-3neutral.bmp	1.0
471.006958867	0.5	face	0.600176736014	TMHmale18neutral.bmp	2.0
472.257037289	0.5	face	0.73367580818	TMAfemale27neutral.bmp	1.0
473.506969383	0.5	face	0.800295541529	EMImale27-2neutral.bmp	2.0
474.756978698	0.5	face	0.733935714001	WWfemale27neutral.bmp	1.0
476.00706313	0.5	face		WWmale21-4neutral.bmp	
477.25713404	0.5	face	0.550322884228	TMWfemale24neutral.bmp	1.0
478.506962473	0.5	face	0.733567939722	TMWmale25-2neutral.bmp	2.0
479.757036989	0.5	face		TMWfemale25neutral.bmp	
481.007053515	0.5	math	0.0171012051869	8	1.0
482.257033684	0.5	math	0.300272705848	6	2.0
483.507249421	0.5	math	0.683552435483	2	1.0
484.757126228	0.5	math	0.466950189439	8	2.0
486.007341064	0.5	math	0.483579657972	2	1.0
487.2572359	0.5	math		8	
488.507059224	0.5	math		6	
489.757124425	0.5	math		6	
491.007367505	0.5	math	0.516879459028	3	1.0
492.257296895	0.5	math	0.533671481418	9	2.0
493.516578389	0.5	scence	0.566940634511	w069.jpg	1.0
494.757326942	0.5	scence	0.600285505876	w077.jpg	1.0
496.007200144	0.5	scence	0.683625449543	s070.jpg	2.0
497.257291486	0.5	scence	0.650241517229	s056.jpg	2.0
498.507392444	0.5	scence	0.53363722784	s063.jpg	2.0
499.757317026	0.5	scence	0.516967796837	s061.jpg	2.0
501.0073002	0.5	scence	0.583643417573	s052.jpg	2.0
502.257367806	0.5	scence	0.566954756505	w053.jpg	1.0
503.507417683	0.5	scence	0.800295541529	s052.jpg	1.0
504.75742159	0.5	scence	0.567030775361	s072.jpg	2.0
506.007414979	0.5	scence	0.483636747114	s061.jpg	2.0
507.257512932	0.5	scence	0.500252694706	s055.jpg	2.0
508.507552895	0.5	scence	0.517023383756	s070.jpg	2.0
509.7575565	0.5	scence	0.550325287972	s056.jpg	2.0
511.00758174	0.5	scence	0.483636446646	s060.jpg	2.0
512.257600068	0.5	scence	0.598915065755	s065.jpg	2.0
513.507532162	0.5	scence	0.466909626033	s056.jpg	2.0
514.757552895	0.5	scence	0.583610966918	w069.jpg	1.0
516.007604575	0.5	scence	0.450241096551	w069.jpg	1.0
517.257591355	0.5	scence	0.48237147124	s065.jpg	2.0
518.507615993	0.5	math	0.483630437288	8	2.0
519.75769081	0.5	math	0.500290253316	1	1.0
521.007708538	0.5	math	0.483593479614	2	1.0
522.257737082	0.5	math	0.450787349604	6	2.0
523.507755411	0.5	math	0.666977952817	4	1.0
524.757824819	0.5	math	0.433645580895	8	2.0
526.00776112	0.5	math	0.616903256159	1	1.0
527.257710941	0.5	math	0.63361925981	3	1.0
528.507677589	0.5	math	0.58352503262	6	2.0
529.757803786	0.5	math	0.433623346267	6	2.0
